area,bedrooms,bathrooms,stories,parking,mainroad_yes,guestroom_yes,basement_yes,hotwaterheating_yes,airconditioning_yes,prefarea_yes,furnishingstatus_semi-furnished,furnishingstatus_unfurnished
0.4458561496982703,0.0816413855181627,1.5612660050721268,2.276136990459069,0.39168771691971166,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0403128368590482,0.0816413855181627,1.5612660050721268,-0.9691073778867588,2.202032359078662,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.6360550209343453,-1.3421843779185938,-0.5626403232007197,-0.9691073778867588,1.5985841450256786,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-1.233483991530927,0.0816413855181627,-0.5626403232007197,0.32899036945157234,-0.8152087111862552,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
-0.668750138728188,0.0816413855181627,-0.5626403232007197,0.32899036945157234,-0.8152087111862552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.04457061720937136,0.0816413855181627,-0.5626403232007197,0.32899036945157234,-0.8152087111862552,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.6192120814647899,0.0816413855181627,-0.5626403232007197,0.32899036945157234,-0.8152087111862552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.011875499415528581,0.0816413855181627,-0.5626403232007197,-0.9691073778867588,-0.8152087111862552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.9511170651295575,0.0816413855181627,-0.5626403232007197,-0.9691073778867588,-0.8152087111862552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.45576376115094996,0.0816413855181627,-0.5626403232007197,-0.9691073778867588,-0.8152087111862552,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.9808398994875964,0.0816413855181627,-0.5626403232007197,0.32899036945157234,-0.8152087111862552,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
1.288003123176039,-1.3421843779185938,-0.5626403232007197,-0.9691073778867588,-0.8152087111862552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.9412367223322519,0.0816413855181627,-0.5626403232007197,-0.9691073778867588,2.202032359078662,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.7579186418023047,0.0816413855181627,-0.5626403232007197,0.32899036945157234,-0.8152087111862552,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.0402855682036742,-1.3421843779185938,-0.5626403232007197,0.32899036945157234,-0.8152087111862552,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.668777407383562,0.0816413855181627,1.5612660050721268,-0.9691073778867588,-0.8152087111862552,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
-1.337513911784063,0.0816413855181627,-0.5626403232007197,-0.9691073778867588,-0.8152087111862552,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.09908974885448328,1.5054671489549192,1.5612660050721268,-0.9691073778867588,-0.8152087111862552,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
1.15127808512906,0.0816413855181627,-0.5626403232007197,-0.9691073778867588,-0.8152087111862552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2.675068726551187,1.5054671489549192,1.5612660050721268,0.32899036945157234,1.5985841450256786,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1.070035671217087,0.0816413855181627,1.5612660050721268,-0.9691073778867588,2.202032359078662,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
-1.0402855682036742,0.0816413855181627,-0.5626403232007197,0.32899036945157234,-0.8152087111862552,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.04955169159108513,0.0816413855181627,-0.5626403232007197,1.6270881167899034,-0.8152087111862552,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1.634769524019826,0.0816413855181627,-0.5626403232007197,0.32899036945157234,1.5985841450256786,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
0.7059309503311106,0.0816413855181627,1.5612660050721268,2.276136990459069,0.39168771691971166,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.7182881959915862,0.0816413855181627,-0.5626403232007197,0.32899036945157234,-0.8152087111862552,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.7257189045810959,-1.3421843779185938,-0.5626403232007197,-0.9691073778867588,-0.8152087111862552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.5449049955696926,0.0816413855181627,-0.5626403232007197,-0.9691073778867588,-0.8152087111862552,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.24767665198930378,-1.3421843779185938,1.5612660050721268,-0.9691073778867588,1.5985841450256786,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.267519143550037,-1.3421843779185938,-0.5626403232007197,-0.9691073778867588,-0.8152087111862552,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.7826876704340038,0.0816413855181627,-0.5626403232007197,0.32899036945157234,-0.8152087111862552,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
-1.6169085547496287,-1.3421843779185938,-0.5626403232007197,-0.9691073778867588,-0.8152087111862552,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.965978482308577,0.0816413855181627,-0.5626403232007197,0.32899036945157234,-0.8152087111862552,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.28733436645539623,0.0816413855181627,-0.5626403232007197,0.32899036945157234,0.39168771691971166,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.4638359578057283,0.0816413855181627,-0.5626403232007197,1.6270881167899034,0.39168771691971166,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1.4861553522296316,-1.3421843779185938,-0.5626403232007197,-0.9691073778867588,0.39168771691971166,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
